Query: 35114392+16361=
  Logit: [7.867813110351562e-06, 3.0249357223510742e-06, 2.726912498474121e-06, 1.0, 6.183981895446777e-07, 1.0207295417785645e-06, 1.0058283805847168e-06, 1.646578311920166e-06, 1.8104910850524902e-06, 2.562999725341797e-06, 1.601874828338623e-06, 5.252659320831299e-07, 8.89413058757782e-08, 6.548361852765083e-09, 7.683411240577698e-09, 6.344635039567947e-09], Diff: 3
  Logit: [1.6570091247558594e-05, 1.4066696166992188e-05, 1.0, 3.159046173095703e-06, 4.559755325317383e-06, 1.6391277313232422e-07, 4.023313522338867e-06, 2.0139850676059723e-08, 2.0265579223632812e-05, 2.7939677238464355e-07, 1.601874828338623e-06, 1.1548399925231934e-06, 3.5390257835388184e-08, 3.986060619354248e-07, 4.260800778865814e-08, 3.888271749019623e-08], Diff: 2
  Logit: [2.2649765014648438e-06, 9.98377799987793e-07, 7.748603820800781e-07, 2.574920654296875e-05, 0.34765625, 0.65234375, 1.1563301086425781e-05, 5.692243576049805e-06, 5.774199962615967e-07, 1.6167759895324707e-06, 5.602836608886719e-06, 3.7848949432373047e-06, 1.519918441772461e-06, 2.551823854446411e-07, 3.67872416973114e-08, 3.3527612686157227e-08], Diff: 5
  Logit: [1.0, 0.00014495849609375, 3.314018249511719e-05, 4.458427429199219e-05, 2.8371810913085938e-05, 5.602836608886719e-06, 0.000286102294921875, 3.886222839355469e-05, 3.2335519790649414e-06, 0.00048065185546875, 1.519918441772461e-05, 1.800060272216797e-05, 2.294778823852539e-06, 1.2889504432678223e-06, 9.592622518539429e-08, 9.313225746154785e-08], Diff: 0
  Logit: [1.0, 3.5017728805541992e-06, 2.276897430419922e-05, 1.1473894119262695e-06, 7.562339305877686e-07, 2.2817403078079224e-08, 4.887580871582031e-06, 1.685693860054016e-07, 4.023313522338867e-06, 2.3692846298217773e-06, 2.2649765014648438e-06, 1.0281801223754883e-06, 2.5331974029541016e-07, 9.126961231231689e-07, 2.5704503059387207e-07, 2.384185791015625e-07], Diff: 0
  Logit: [1.9550323486328125e-05, 1.1688098311424255e-07, 5.844049155712128e-08, 8.987262845039368e-08, 3.67872416973114e-08, 1.6996636986732483e-08, 1.4808028936386108e-07, 1.8975697457790375e-08, 1.0756775736808777e-07, 5.3085386753082275e-08, 5.21540641784668e-07, 8.23289155960083e-07, 1.0, 4.423782229423523e-09, 7.264316082000732e-08, 5.3085386753082275e-08], Diff: 

Query: 21744807+3430623=
  Logit: [3.841705620288849e-09, 7.776543498039246e-08, 1.0, 5.0961971282958984e-06, 3.296881914138794e-07, 1.257285475730896e-07, 5.513429641723633e-07, 6.332993507385254e-08, 1.564621925354004e-07, 2.2817403078079224e-08, 4.637986421585083e-07, 4.954636096954346e-07, 2.514570951461792e-07, 4.209578037261963e-07, 2.4959444999694824e-07, 2.644956111907959e-07], Diff: 2
  Logit: [1.618172973394394e-08, 6.426125764846802e-08, 2.3632310330867767e-08, 9.778887033462524e-08, 1.735985279083252e-06, 1.0, 9.909272193908691e-07, 1.0337680578231812e-07, 1.6996636986732483e-08, 2.9616057872772217e-07, 2.6635825634002686e-07, 3.0547380447387695e-07, 4.3213367462158203e-07, 1.9354047253727913e-09, 2.270098775625229e-09, 2.4883775040507317e-09], Diff: 5
  Logit: [1.341104507446289e-05, 1.0, 1.1920928955078125e-06, 1.3597309589385986e-07, 4.6566128730773926e-07, 7.674098014831543e-07, 6.332993507385254e-08, 6.332993507385254e-07, 6.938353180885315e-08, 4.6798959374427795e-08, 1.2442469596862793e-06, 1.3262033462524414e-06, 1.3262033462524414e-06, 4.0745362639427185e-08, 4.98257577419281e-08, 6.612390279769897e-08], Diff: 1
  Logit: [7.420778274536133e-06, 0.00023746490478515625, 6.780028343200684e-07, 3.4332275390625e-05, 3.986060619354248e-07, 2.039596438407898e-07, 1.7762184143066406e-05, 1.0, 1.773238182067871e-06, 1.2740492820739746e-06, 2.1904706954956055e-06, 1.4156103134155273e-06, 3.203749656677246e-07, 1.9744038581848145e-07, 1.2014061212539673e-07, 1.2759119272232056e-07], Diff: 7
  Logit: [2.759043127298355e-08, 2.7060508728027344e-05, 1.6391277313232422e-07, 3.4086406230926514e-07, 7.003545761108398e-07, 1.0, 2.3096799850463867e-07, 2.8312206268310547e-07, 6.845220923423767e-08, 4.351139068603516e-06, 1.4975666999816895e-06, 1.4454126358032227e-06, 8.754432201385498e-08, 2.942979335784912e-07, 1.4901161193847656e-07, 1.2945383787155151e-07], Diff: 5
  Logit: [9.119510650634766e-06, 3.986060619354248e-07, 3.904104232788086e-06, 7.636845111846924e-07, 1.0, 3.7550926208496094e-06, 1.919269561767578e-05, 1.2386590242385864e-07, 6.389617919921875e-05, 7.916241884231567e-09, 3.039836883544922e-06, 1.773238182067871e-06, 5.62518835067749e-07, 3.7439167499542236e-07, 3.0547380447387695e-07, 2.4959444999694824e-07], Diff: 4
  Logit: [3.6656856536865234e-06, 3.0279159545898438e-05, 3.170967102050781e-05, 1.0, 1.9669532775878906e-06, 3.5762786865234375e-06, 9.313225746154785e-08, 2.5510787963867188e-05, 2.5960616767406464e-08, 7.934868335723877e-07, 2.7418136596679688e-06, 2.9355287551879883e-06, 1.2293457984924316e-06, 9.033828973770142e-08, 2.1420419216156006e-08, 2.2817403078079224e-08], Diff: 3
  Logit: [1.0, 1.4826655387878418e-06, 7.525086402893066e-07, 4.0745362639427185e-08, 1.043081283569336e-05, 9.778887033462524e-08, 5.0961971282958984e-06, 6.938353180885315e-08, 1.2014061212539673e-07, 1.0505318641662598e-06, 1.2665987014770508e-06, 8.009374141693115e-07, 5.550682544708252e-07, 3.7439167499542236e-07, 2.2910535335540771e-07, 2.1886080503463745e-07], Diff: 0
  Logit: [3.293156623840332e-06, 3.562308847904205e-08, 1.57160684466362e-08, 1.3853423297405243e-08, 5.192123353481293e-08, 3.899913281202316e-09, 7.683411240577698e-08, 4.1211023926734924e-08, 1.2223608791828156e-08, 2.3981556296348572e-08, 2.123415470123291e-07, 3.03611159324646e-07, 1.0, 1.5570549294352531e-09, 2.9453076422214508e-08, 2.0139850676059723e-08], Diff: 

Query: 16949091+8239853=
  Logit: [1.6763806343078613e-08, 5.662441253662109e-06, 1.0, 5.555152893066406e-05, 2.7008354663848877e-07, 1.6689300537109375e-06, 3.5762786865234375e-06, 6.51925802230835e-08, 2.1457672119140625e-06, 7.636845111846924e-07, 1.0654330253601074e-06, 2.86102294921875e-06, 9.685754776000977e-07, 6.742775440216064e-07, 7.82310962677002e-07, 8.642673492431641e-07], Diff: 2
  Logit: [4.0046870708465576e-08, 3.4421682357788086e-06, 1.3783574104309082e-06, 4.414469003677368e-07, 1.0728836059570312e-06, 1.0, 5.543231964111328e-06, 5.662441253662109e-07, 1.3853423297405243e-08, 1.341104507446289e-06, 5.699694156646729e-07, 5.364418029785156e-07, 1.2200325727462769e-07, 6.1409082263708115e-09, 1.0826624929904938e-08, 1.3445969671010971e-08], Diff: 5
  Logit: [2.8312206268310547e-06, 1.0, 1.150369644165039e-05, 1.4435499906539917e-07, 1.4603137969970703e-06, 4.470348358154297e-07, 1.6763806343078613e-08, 2.3096799850463867e-07, 4.023313522338867e-07, 3.702007234096527e-08, 3.818422555923462e-07, 6.817281246185303e-07, 4.0046870708465576e-08, 1.8189894035458565e-09, 2.1973391994833946e-09, 2.4883775040507317e-09], Diff: 1
  Logit: [2.8312206268310547e-07, 2.9243528842926025e-07, 0.00010395050048828125, 5.550682544708252e-07, 1.4603137969970703e-05, 5.424022674560547e-06, 1.0952353477478027e-06, 1.7642974853515625e-05, 1.0, 4.172325134277344e-05, 2.0265579223632812e-06, 9.424984455108643e-07, 3.632158041000366e-07, 1.57160684466362e-08, 4.400499165058136e-08, 4.260800778865814e-08], Diff: 8
  Logit: [1.1408701539039612e-07, 5.699694156646729e-07, 1.862645149230957e-06, 7.189810276031494e-07, 1.5348196029663086e-06, 2.816319465637207e-06, 3.986060619354248e-07, 4.291534423828125e-06, 0.99609375, 0.0023956298828125, 1.0728836059570312e-06, 6.92903995513916e-07, 9.19681042432785e-09, 1.2945383787155151e-07, 1.7811544239521027e-08, 1.1117663234472275e-08], Diff: 8
  Logit: [1.7508864402770996e-06, 3.069639205932617e-06, 1.8812716007232666e-07, 6.22868537902832e-06, 1.0477378964424133e-08, 4.410743713378906e-06, 1.6391277313232422e-07, 2.7939677238464355e-07, 1.1473894119262695e-06, 1.0, 8.605420589447021e-07, 5.327165126800537e-07, 2.7194619178771973e-07, 3.5390257835388184e-08, 9.255018085241318e-09, 8.672941476106644e-09], Diff: 9
  Logit: [2.60770320892334e-06, 4.470348358154297e-06, 4.649162292480469e-06, 9.126961231231689e-07, 1.0, 2.4884939193725586e-06, 8.102506399154663e-08, 2.5331974029541016e-06, 5.4836273193359375e-05, 2.7939677238464355e-07, 1.8477439880371094e-06, 9.5367431640625e-07, 2.738088369369507e-07, 7.497146725654602e-08, 8.614733815193176e-08, 9.173527359962463e-08], Diff: 4
  Logit: [1.7762184143066406e-05, 2.2351741790771484e-07, 2.8759241104125977e-06, 7.869675755500793e-08, 1.0, 7.487833499908447e-07, 1.1399388313293457e-06, 5.844049155712128e-08, 3.218650817871094e-05, 1.0826624929904938e-08, 1.385807991027832e-06, 9.611248970031738e-07, 1.0952353477478027e-06, 1.9744038581848145e-07, 1.9744038581848145e-07, 1.9744038581848145e-07], Diff: 4
  Logit: [5.564652383327484e-08, 8.672941476106644e-09, 4.0745362639427185e-08, 2.759043127298355e-08, 1.341104507446289e-05, 3.282912075519562e-08, 5.4249539971351624e-08, 2.8870999813079834e-08, 1.3597309589385986e-07, 1.1525116860866547e-08, 2.980232238769531e-07, 3.9301812648773193e-07, 1.0, 1.2514647096395493e-09, 3.329478204250336e-08, 2.200249582529068e-08], Diff: 

